[dotenv@17.2.3] injecting env (7) from .env.local -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
🔄 Smart Update: Merging CMS data while preserving geocoding

📊 Loading existing nursing homes from database...
   Found 1000 existing records

   0 records have CCN for matching

📂 Loading new CMS data from CSV...
   Found 14752 records in CSV

🔄 Processing records...

❌ Error inserting 015009: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015010: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015012: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015014: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015015: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015016: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015019: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015023: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015024: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015027: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015028: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015031: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015032: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015034: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015035: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015040: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015042: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015044: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015045: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015047: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015048: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015049: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015050: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015053: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015060: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015063: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015065: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015066: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015067: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015071: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015073: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015075: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015076: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015083: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015084: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015089: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015091: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015097: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015098: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015100: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015101: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015103: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015104: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015109: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015111: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015112: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015113: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015114: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015115: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015116: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015117: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015119: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015120: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015121: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015123: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015124: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015126: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015127: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015128: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015129: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015132: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015133: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015134: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015135: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015136: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015137: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015138: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015139: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015141: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015142: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015143: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015144: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015145: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015147: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015148: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015149: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015150: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015151: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015152: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015153: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015154: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015155: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015156: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015157: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015158: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015159: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015160: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015162: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015163: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015164: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015166: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015167: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015168: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015169: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015171: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015174: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015175: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 015176: null value in column "audience" of relation "resources" violates not-null constraint
